City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Bethel,US,69.89,41.3712,-73.414,
1,Arlit,NE,88.41,18.7369,7.3853,
4,Avarua,CK,78.85,-21.2078,-159.775,
5,Rikitea,PF,74.84,-23.1203,-134.9692,
8,Noumea,NC,82.38,-22.2763,166.4572,
9,Airai,TL,71.24,-8.9266,125.4092,
10,Polovinnoye,RU,70.29,54.7914,65.9864,
12,Montes Altos,BR,76.57,-5.8333,-47.0667,
13,Tuktoyaktuk,CA,69.8,69.4541,-133.0374,
14,Port Alfred,ZA,65.35,-33.5906,26.891,
16,Korla,CN,72.77,41.7597,86.1469,
18,Teguldet,RU,62.08,57.3064,88.1667,
20,Hithadhoo,MV,83.07,-0.6,73.0833,
22,Xifeng,CN,78.17,42.7372,124.7222,
23,Jamestown,US,62.24,42.097,-79.2353,
24,Niteroi,BR,69.42,-22.8833,-43.1036,
26,Cayenne,GF,80.1,4.9333,-52.3333,
28,Iberia,US,78.12,29.9502,-91.7507,
30,Lodja,CD,67.15,-3.4833,23.4333,
32,Busselton,AU,61.12,-33.65,115.3333,
34,Kapaa,US,84.18,22.0752,-159.319,
38,Atuona,PF,79.52,-9.8,-139.0333,
43,Santa Ines,BR,72.28,-3.6667,-45.38,
46,Halifax,CA,60.42,44.6453,-63.5724,
47,Cochrane,CA,72.21,51.1834,-114.4687,
48,Georgetown,MY,84.13,5.4112,100.3354,
50,Okha,RU,67.55,53.5739,142.9478,
51,Bengkulu,ID,77.18,-3.8004,102.2655,
52,Saint Anthony,US,79.12,45.0205,-93.21799999999999,
53,Hilo,US,79.25,19.7297,-155.09,
55,Albany,US,63.18,42.6001,-73.9662,
57,Yellowknife,CA,72.12,62.456,-114.3525,
58,Sao Joao Do Paraiso,BR,60.17,-15.3136,-42.0144,
59,Caravelas,BR,68.49,-17.7125,-39.2481,
62,Nishihara,JP,85.66,26.1842,127.7558,
63,Inhambane,MZ,65.66,-23.865,35.3833,
65,Inuvik,CA,78.01,68.3499,-133.7218,
66,Sabang,ID,83.53,5.8933,95.3214,
68,East London,ZA,63.73,-33.0153,27.9116,
72,Katsuura,JP,79.23,35.1333,140.3,
74,Butaritari,KI,83.01,3.0707,172.7902,
75,Ginda,IN,64.89,30.6945,78.4932,
76,Puerto Ayora,EC,73.54,-0.7393,-90.3518,
77,Phan Thiet,VN,87.4,10.9333,108.1,
78,Ambilobe,MG,68.22,-13.2,49.05,
79,Makakilo City,US,82.56,21.3469,-158.0858,
81,Porec,HR,67.35,45.2258,13.5939,
83,Arraial Do Cabo,BR,69.24,-22.9661,-42.0278,
84,Sorong,ID,81.68,-0.8833,131.25,
85,Pringsewu,ID,80.73,-5.3582,104.9744,
88,Bontang,ID,79.68,0.1333,117.5,
89,Heihe,CN,73.98,50.2441,127.4902,
90,Mahebourg,MU,70.25,-20.4081,57.7,
91,Norman Wells,CA,71.64,65.282,-126.8329,
92,Sao Joao Da Barra,BR,67.51,-21.6403,-41.0511,
94,Mao,ES,73.96,39.8885,4.2658,
95,Saint-Philippe,RE,66.47,-21.3585,55.7679,
96,Brigantine,US,73.45,39.4101,-74.3646,
98,Corinto,GR,66.76,37.9407,22.9573,
99,Khatanga,RU,69.44,71.9667,102.5,
100,Akdepe,TM,69.89,42.0551,59.3788,
102,Lagoa,PT,68.0,39.05,-27.9833,
103,Saskylakh,RU,68.65,71.9167,114.0833,
105,Rawatsar,IN,84.27,29.2833,74.3833,
106,Mikuni,JP,73.31,36.2171,136.1519,
108,Muridke,PK,78.94,31.8025,74.2617,
109,Tanout,NE,84.69,14.9709,8.8879,
110,Madaoua,NE,83.71,14.073,5.96,
111,Lac Du Bonnet,CA,74.75,50.2536,-96.0612,
112,Bambous Virieux,MU,70.21,-20.3428,57.7575,
113,Margherita,IN,80.08,27.2833,95.6833,
114,Mlalo,TZ,66.02,-4.9333,38.9333,
115,Sala Consilina,IT,61.11,40.3912,15.5989,
116,Vaini,TO,78.96,-21.2,-175.2,
117,Dwarka,IN,84.7,22.2394,68.9678,
118,Konstantinovskiy,RU,62.31,57.8301,39.5899,
119,Rossland,CA,60.66,49.0831,-117.8022,
120,Solnechnyy,RU,82.53,50.7214,136.6319,
123,Mecca,SA,83.68,21.4267,39.8261,
124,Bolobo,CD,73.96,-2.1667,16.2333,
126,San Cristobal,VE,69.98,7.7669,-72.225,
127,Bubaque,GW,79.5,11.2833,-15.8333,
128,Kloulklubed,PW,83.97,7.0419,134.2556,
129,Ghazipur,IN,81.88,25.5833,83.5667,
130,Anadyr,RU,63.1,64.75,177.4833,
131,Edd,ER,86.32,13.9297,41.6925,
133,Ixtapa,MX,82.22,20.7,-105.2,
135,Aklavik,CA,77.83,68.2191,-135.0107,
136,Tabory,RU,65.89,58.5198,64.5495,
140,Amahai,ID,81.9,-3.3333,128.9167,
144,Geraldton,AU,61.21,-28.7667,114.6,
145,Tura,IN,77.81,25.5198,90.2201,
146,Kennett,US,80.83,36.2362,-90.0556,
148,San Patricio,US,88.54,28.017,-97.5169,
150,Jining,CN,81.0,35.405,116.5814,
152,Krasnogorskiy,RU,68.36,54.6025,61.231,
153,Raton,US,80.94,36.9034,-104.4391,
156,Kavaratti,IN,83.08,10.5669,72.642,
158,Samarai,PG,81.61,-10.6167,150.6667,
159,Boende,CD,72.52,-0.2167,20.8667,
161,Zagyvaszanto,HU,64.65,47.777,19.6709,
162,Palmer,US,66.49,42.1584,-72.3287,
163,Uribia,CO,82.17,11.7139,-72.266,
164,Saint-Joseph,RE,65.46,-21.3667,55.6167,
166,Aitape,PG,85.21,-3.1374,142.3475,
167,Road Town,VG,82.49,18.4167,-64.6167,
168,Nicoya,CR,74.75,10.1483,-85.45200000000001,
170,Poum,NC,75.85,-20.2333,164.0167,
171,Marsh Harbour,BS,81.0,26.5412,-77.0636,
173,Viseu,PT,64.85,40.661,-7.9097,
174,Mangrol,IN,84.2,21.1167,70.1167,
175,Mogadishu,SO,77.94,2.0371,45.3438,
176,Kogon,UZ,71.24,39.7228,64.5517,
177,Bereda,ES,64.58,43.2686,-7.5406,
183,Misratah,LY,72.57,32.3754,15.0925,
185,Alto Araguaia,BR,66.02,-17.3147,-53.2153,
187,Roebourne,AU,69.48,-20.7833,117.1333,
188,Tabou,CI,77.09,4.423,-7.3528,
189,Ochamchira,GE,64.76,42.7121,41.4721,
190,Bathsheba,BB,81.21,13.2167,-59.5167,
191,Beloha,MG,61.63,-25.1667,45.05,
193,Kuryk,KZ,77.36,43.2,51.65,
196,Mount Isa,AU,82.17,-20.7333,139.5,
197,Los Banos,PH,89.8,14.1667,121.1833,
199,Nambucca Heads,AU,69.01,-30.65,153.0,
200,Roswell,US,78.69,34.0232,-84.3616,
201,Bati,ET,69.89,11.1833,40.0167,
203,Namibe,AO,67.55,-15.1961,12.1522,
204,Salalah,OM,80.01,17.0151,54.0924,
205,Tezu,IN,78.57,27.9167,96.1667,
207,Krasnoselkup,RU,68.85,65.7,82.4667,
208,Kaeo,NZ,64.33,-35.1,173.7833,
209,Naze,JP,81.52,28.3667,129.4833,
210,Lodwar,KE,80.15,3.1191,35.5973,
211,Saint-Pierre,RE,66.56,-21.3393,55.4781,
212,Wilmington,US,74.86,34.2257,-77.9447,
213,Wageningen,NL,61.11,51.9667,5.6667,
215,Muros,ES,72.1,42.7762,-9.0603,
216,Mocuba,MZ,60.98,-16.8392,36.9856,
217,Sao Gabriel Da Cachoeira,BR,71.1,-0.1303,-67.0892,
218,Pingzhuang,CN,80.17,42.0372,119.2889,
219,Ende,ID,83.68,-8.8432,121.6623,
221,Puerto Del Rosario,ES,69.55,28.5004,-13.8627,
222,Aswan,EG,79.16,24.0934,32.907,
224,Lata,PT,68.04,40.1629,-8.3327,
225,Pisco,PE,64.45,-13.7,-76.2167,
226,Tigil,RU,63.79,57.8,158.6667,
227,Kindu,CD,68.92,-2.95,25.95,
228,Arinos,BR,66.74,-15.9169,-46.1056,
231,Abnub,EG,75.42,27.2696,31.1511,
232,Hambantota,LK,79.14,6.1241,81.1185,
234,Jiuquan,CN,63.23,39.7432,98.5174,
235,Bumba,CD,70.36,2.1833,22.4667,
236,Manzil Salim,TN,73.4,35.8567,8.4765,
237,Kui Buri,TH,88.99,12.0828,99.8543,
238,Santa Barbara De Nexe,PT,64.54,37.1062,-7.9665,
240,Ponta Do Sol,PT,70.43,32.6667,-17.1,
241,San Vicente De Canete,PE,65.35,-13.0751,-76.3835,
242,Manacapuru,BR,77.58,-3.2997,-60.6206,
243,Nara,JP,72.77,34.6851,135.8049,
245,Thompson,CA,73.56,55.7435,-97.8558,
247,Tual,ID,81.07,-5.6667,132.75,
248,Panama City,PA,80.55,8.9936,-79.5197,
249,Terney,RU,61.56,45.0503,136.6092,
251,Vanavara,RU,64.94,60.34,102.2797,
254,Vanimo,PG,84.33,-2.6741,141.3028,
255,Awbari,LY,77.68,26.5921,12.7805,
256,Isangel,VU,82.51,-19.55,169.2667,
257,Jibuti,DJ,84.31,11.5,42.5,
258,Kargasok,RU,69.17,59.0556,80.8572,
259,Thinadhoo,MV,83.32,0.5333,72.9333,
260,Metro,ID,82.22,-5.1131,105.3067,
261,Fukue,JP,70.16,32.6881,128.8419,
262,Tamalin,MX,75.36,21.35,-97.8,
263,Ayni,TJ,63.05,39.3941,68.5377,
266,Pasighat,IN,80.87,28.0667,95.3333,
267,Port Antonio,JM,84.11,18.18,-76.4612,
271,Kilakarai,IN,84.31,9.2333,78.7833,
272,Ugoofaaru,MV,82.78,5.6667,73.0,
274,Sakakah,SA,78.37,29.9697,40.2064,
275,Barabai,ID,87.01,-2.5833,115.3833,
276,Mago,RU,80.8,53.2514,140.1822,
277,Souillac,MU,70.36,-20.5167,57.5167,
278,Acapulco,MX,80.62,16.8634,-99.8901,
279,Petatlan,MX,77.27,17.5167,-101.2667,
280,Lingao,CN,88.79,19.9103,109.6859,
281,Sola,VU,81.23,-13.8833,167.55,
284,Ribeira Grande,PT,68.9,38.5167,-28.7,
285,Zhangye,CN,60.78,38.9342,100.4517,
287,Niagara Falls,CA,66.09,43.1001,-79.0663,
290,Karratha,AU,70.41,-20.7377,116.8463,
291,Yaan,NG,73.67,7.3833,8.5667,
292,Hirado,JP,72.75,33.3597,129.5531,
294,Lazaro Cardenas,MX,81.45,17.9583,-102.2,
295,Savannah Bight,HN,82.99,16.45,-85.85,
296,Coahuayana,MX,81.05,18.7333,-103.6833,
297,Balikpapan,ID,83.39,-1.2675,116.8289,
298,Bandarbeyla,SO,78.62,9.4942,50.8122,
300,Coruripe,BR,74.12,-10.1256,-36.1756,
304,Port Macquarie,AU,68.9,-31.4333,152.9167,
305,Portland,US,70.38,45.5234,-122.6762,
306,Agadez,NE,82.24,19.75,10.25,
307,Aparecida,BR,63.1,-22.8469,-45.2297,
308,Anqing,CN,88.61,30.5092,117.0506,
309,Hobyo,SO,77.36,5.3505,48.5268,
310,San Francisco Del Mar,MX,79.75,16.2333,-94.65,
311,Ukiah,US,87.12,39.1502,-123.2078,
313,Faya,SA,68.52,18.3851,42.4509,
314,Mishan,CN,71.91,45.55,131.8833,
315,Shar,KZ,63.57,49.5886,81.0453,
316,Half Moon Bay,US,84.42,37.4636,-122.4286,
317,Manono,CD,64.71,-7.3,27.4167,
318,Grenville,GD,82.45,12.1167,-61.6167,
320,Varadero,CU,81.28,23.1536,-81.2514,
321,Bom Jesus,BR,78.35,-9.0744,-44.3586,
322,La Ronge,CA,84.42,55.1001,-105.2842,
323,Hermon,US,63.52,44.8101,-68.9134,
324,Sabha,LY,77.72,27.0377,14.4283,
325,San Quintin,MX,68.77,30.4833,-115.95,
326,Nouadhibou,MR,69.78,20.930999999999997,-17.0347,
327,Padang,ID,75.25,-0.9492,100.3543,
329,Rio Branco,BR,74.01,-9.9747,-67.81,
332,Beyneu,KZ,78.93,45.3167,55.2,
333,Den Helder,NL,60.94,52.9599,4.7593,
334,Vila,PT,61.68,42.0304,-8.1588,
336,Ferrol,ES,71.85,43.4832,-8.2369,
337,Kamaishi,JP,72.55,39.2667,141.8833,
339,Severo-Yeniseyskiy,RU,60.8,60.3725,93.0408,
341,Kumo,NG,77.68,10.0447,11.2122,
344,Gbarnga,LR,70.23,6.9956,-9.4722,
347,Washington,US,70.2,47.5001,-120.5015,
348,Vincennes,FR,70.36,48.85,2.4333,
349,Fairbanks,US,85.01,64.8378,-147.7164,
350,Nangong,CN,80.28,37.3581,115.3744,
351,La Baneza,ES,63.25,42.3003,-5.8977,
353,Isilkul,RU,70.61,54.9109,71.2728,
354,Peleduy,RU,69.94,59.6289,112.7406,
355,Klyuchi,RU,73.78,52.2667,79.1667,
356,Port Moresby,PG,82.44,-9.4431,147.1797,
357,Kosikha,RU,70.57,53.3617,84.5822,
359,Moroni,KM,73.74,-11.7022,43.2551,
360,Togur,RU,68.14,58.3631,82.8265,
362,Muyuka,CM,76.6,4.2898,9.4103,
363,Fortuna,US,73.47,40.5982,-124.1573,
364,Gotsu,JP,69.94,35.0,132.2167,
366,Sangar,RU,70.43,63.9242,127.4739,
367,Dingle,PH,86.54,10.9995,122.6711,
369,Kaka,TM,80.17,37.3482,59.6143,
370,Cam Ranh,VN,87.76,11.9214,109.1591,
371,Marawi,PH,81.64,7.9986,124.2928,
372,Vostok,RU,77.81,46.4856,135.8833,
374,Marsa Matruh,EG,71.8,31.3525,27.2453,
375,Kyabe,TD,78.42,9.4515,18.9449,
376,Harper,LR,77.25,4.375,-7.7169,
378,Port Blair,IN,83.5,11.6667,92.75,
381,Messina,IT,68.2,38.1933,15.5497,
383,Albert Lea,US,76.91,43.648,-93.3683,
384,Hamilton,US,72.37,39.1834,-84.5333,
387,Nanakuli,US,83.98,21.3906,-158.1547,
388,Astoria,US,65.01,46.1879,-123.8313,
390,Vila Velha,BR,64.35,-20.3297,-40.2925,
391,Iskitim,RU,71.42,54.6366,83.3045,
392,Lorengau,PG,83.77,-2.0226,147.2712,
393,Mackay,AU,77.68,-21.15,149.2,
394,Valdepenas,ES,73.85,38.7621,-3.3848,
396,Ladario,BR,69.28,-19.0047,-57.6017,
397,Gizo,SB,84.18,-8.103,156.8419,
398,Marin,US,86.76,38.0666,-122.7344,
399,Strezhevoy,RU,64.38,60.7333,77.5889,
400,Suntar,RU,67.59,62.1444,117.6319,
402,Champerico,GT,82.35,14.3,-91.9167,
403,Kamyshevatskaya,RU,67.19,46.4132,37.9563,
404,Hasaki,JP,80.89,35.7333,140.8333,
406,Kattivakkam,IN,86.09,13.2167,80.3167,
407,North Bend,US,67.24,43.4065,-124.2243,
408,Faanui,PF,79.81,-16.4833,-151.75,
409,Innisfail,AU,89.87,-17.5333,146.0333,
410,Jalu,LY,73.62,29.0331,21.5482,
411,Emerald,AU,74.34,-23.5333,148.1667,
413,Banda Aceh,ID,83.84,5.5577,95.3222,
414,Nantucket,US,66.99,41.2835,-70.0995,
415,Pacific Grove,US,86.14,36.6177,-121.9166,
416,Manggar,ID,85.12,-2.8833,108.2667,
417,Tevaitoa,PF,79.93,-16.7833,-151.5,
419,Komsomolskiy,UZ,72.82,40.4272,71.7189,
420,Sidi Ali,DZ,68.27,36.0998,0.4206,
421,Pierre,US,82.06,44.3683,-100.351,
422,Yurga,RU,67.14,55.7231,84.8861,
423,Minot,US,88.79,48.2325,-101.2963,
425,Lengshuijiang,CN,88.81,27.6881,111.4294,
426,Puri,IN,83.37,19.8,85.85,
427,Hurbanovo,SK,61.14,47.8698,18.1923,
428,Tazmalt,DZ,79.7,36.3868,4.3989,
429,Santarem,BR,75.33,-2.4431,-54.7083,
430,Teya,RU,63.79,60.3778,92.6267,
431,Guararapes,BR,64.38,-21.2608,-50.6428,
433,Sinnamary,GF,78.13,5.3833,-52.95,
436,Grand-Santi,GF,72.28,4.25,-54.3833,
437,Itupiranga,BR,72.36,-5.1347,-49.3267,
440,Olga,RU,65.25,43.7444,135.2892,
441,Predivinsk,RU,61.88,57.0669,93.4378,
442,Kuminskiy,RU,65.23,58.6667,66.5667,
443,Thika,KE,64.02,-1.0333,37.0693,
444,Morondava,MG,68.05,-20.2833,44.2833,
445,Sao Bento,BR,75.63,-6.2833,-37.75,
447,Hami,CN,74.5,42.8,93.45,
449,Preobrazheniye,RU,61.84,42.9019,133.9064,
450,Front Royal,US,69.31,38.9182,-78.1944,
451,Chambersburg,US,68.59,39.9376,-77.6611,
453,Biltine,TD,88.39,14.5333,20.9167,
454,Kytmanovo,RU,65.01,53.4593,85.4479,
455,Grand Gaube,MU,70.38,-20.0064,57.6608,
456,Farafangana,MG,66.6,-22.8167,47.8333,
457,Gunjur,GM,78.87,13.2019,-16.7339,
458,Bar Bigha,IN,80.22,25.2167,85.7333,
459,Balad,IQ,82.71,34.0164,44.1453,
460,Karabulak,RU,64.96,43.3036,44.8964,
462,Modasa,IN,86.07,23.4667,73.3,
463,Ankang,CN,79.95,32.68,109.0172,
464,Lisieux,FR,62.46,49.1667,0.1667,
466,Tiruvallur,IN,85.64,13.15,79.9167,
467,Remuna,IN,82.81,21.5261,86.8722,
469,Igunga,TZ,62.71,-4.2833,33.8833,
470,Poquoson,US,78.01,37.1224,-76.3458,
471,Fort Frances,CA,61.72,48.5999,-93.4003,
473,Schleiden,DE,62.85,50.5295,6.477,
475,Nguruka,TZ,61.38,-5.1092,31.0419,
476,Bowen,AU,80.82,-20.0167,148.2333,
477,Kiama,AU,66.58,-34.6833,150.8667,
478,Camacha,PT,66.96,33.0833,-16.3333,
480,Fomboni,KM,77.94,-12.28,43.7425,
481,Basco,PH,84.67,20.4487,121.9702,
482,Wapi Pathum,TH,87.33,15.8452,103.3768,
483,Virginia Beach,US,78.03,36.8529,-75.97800000000001,
485,Am Timan,TD,81.39,11.0297,20.2827,
486,San Jose,US,84.7,37.3394,-121.895,
487,Westport,US,71.74,41.1415,-73.3579,
490,Ahipara,NZ,61.5,-35.1667,173.1667,
491,Kysyl-Syr,RU,68.32,63.8986,122.7617,
494,Sao Jose Da Coroa Grande,BR,74.39,-8.8978,-35.1478,
495,Bentiu,SS,76.66,9.2333,29.8333,
496,Orikum,AL,65.01,40.3253,19.4714,
498,Francisco Sa,BR,64.54,-16.4758,-43.4883,
499,Tashtagol,RU,65.17,52.7657,87.8894,
500,Sao Filipe,CV,73.02,14.8961,-24.4956,
501,Codajas,BR,72.23,-3.8367,-62.0569,
502,Yanam,IN,84.6,16.7333,82.2167,
503,Puerto Baquerizo Moreno,EC,72.7,-0.9,-89.6,
504,Prince George,CA,65.64,53.9166,-122.75299999999999,
505,Aksu,CN,71.87,41.1231,80.2644,
506,Homer,US,67.08,59.6425,-151.5483,
508,Kholodnyy,RU,69.64,62.7167,147.95,
509,Kahului,US,86.02,20.8947,-156.47,
511,Amga,RU,69.37,60.8953,131.9608,
513,Zholymbet,KZ,72.34,51.7433,71.7122,
515,Santa Catarina De Tepehuanes,MX,74.07,25.35,-105.7333,
516,Praya,CV,73.35,14.9215,-23.5087,
517,Haines Junction,CA,60.75,60.7522,-137.5108,
518,Santa Isabel Do Rio Negro,BR,72.12,-0.4139,-65.0192,
519,Hosakote,IN,76.06,14.2769,77.1699,
520,Satipo,PE,69.13,-11.2522,-74.6386,
521,Hun,LY,72.77,29.1268,15.9477,
523,Yaita,JP,71.89,36.8,139.9333,
526,Nouakchott,MR,73.33,18.0858,-15.9785,
527,Ateli,IN,85.41,28.1,76.2833,
531,Tarakan,ID,80.1,3.3,117.6333,
533,Oeiras Do Para,BR,72.7,-2.0031,-49.8544,
534,Tashla,RU,68.52,51.7716,52.7427,
535,Kulhudhuffushi,MV,82.87,6.6221,73.07,
537,Kondagaon,IN,75.54,19.6,81.6667,
539,Tigzirt,DZ,76.82,36.8886,4.1198,
541,Montana,BG,63.55,43.4125,23.225,
542,Felipe Carrillo Puerto,MX,75.88,19.5833,-88.05,
544,Great Falls,US,82.42,47.5002,-111.3008,
546,Baykit,RU,65.73,61.67,96.37,
547,Tadine,NC,77.72,-21.55,167.8833,
549,Gryazi,RU,62.46,52.4966,39.9359,
550,Gayeri,BF,87.3,12.6497,0.4931,
551,Altamira,BR,71.04,-3.2033,-52.2064,
552,Oranjestad,AW,82.35,12.524000000000001,-70.027,
553,Voh,NC,82.54,-20.9667,164.7,
554,Kavieng,PG,84.81,-2.5744,150.7967,
555,Kapustin Yar,RU,68.63,48.5831,45.7372,
556,Puurs,BE,64.69,51.075,4.29,
558,Ilheus,BR,69.62,-14.7889,-39.0494,
560,Iquique,CL,64.44,-20.2208,-70.1431,
561,Robertsport,LR,79.18,6.7533,-11.3686,
562,Russell,US,81.68,32.3502,-85.1999,
563,Zavitinsk,RU,69.46,50.1167,129.45,
564,Dzilam Gonzalez,MX,78.44,21.2833,-88.9333,
566,Nizhnevartovsk,RU,64.42,60.9344,76.5531,
567,Celestun,MX,78.93,20.8667,-90.4,
568,Soyo,AO,74.3,-6.1349,12.3689,
569,Gurupa,BR,72.55,-1.405,-51.64,
570,Praia,CV,73.35,14.9215,-23.5087,
575,Khandyga,RU,75.63,62.6667,135.6,
577,Kainantu,PG,68.49,-6.2887,145.8655,
579,Abilene,US,88.02,32.4487,-99.7331,
580,Ashqelon,IL,70.41,31.6693,34.5715,
582,Chabahar,IR,85.46,25.2919,60.643,
583,Barkhan,PK,78.17,29.8977,69.5256,
584,Caxito,AO,68.16,-8.5785,13.6643,
585,Wawa,NG,74.75,9.9022,4.4192,
586,Chifeng,CN,82.33,42.2683,118.9636,
587,Bijapur,IN,72.09,16.8333,75.7,
589,Caronport,CA,86.68,50.4501,-105.8179,
590,Artyom,AZ,68.14,40.4723,50.333,
591,Tecoanapa,MX,79.99,16.5167,-98.75,
593,Meulaboh,ID,81.55,4.1363,96.1285,
594,Buala,SB,85.33,-8.145,159.5921,
595,Perpignan,FR,73.53,42.75,2.75,
596,Mastic Beach,US,71.85,40.7668,-72.8521,
597,Ust-Karsk,RU,65.26,52.7011,118.8077,
599,Ust-Nera,RU,68.05,64.5667,143.2,
600,Derzhavinsk,KZ,79.63,51.1,66.3167,
602,Kupang,ID,84.78,-10.1667,123.5833,
603,Awjilah,LY,72.81,29.1081,21.2869,
605,Alofi,NU,80.49,-19.0595,-169.9187,
606,Maceio,BR,74.64,-9.6658,-35.7353,
607,Ejido,VE,67.21,8.5514,-71.2375,
609,Lopatino,RU,61.93,52.6195,45.8118,
611,Pangai,TO,82.51,-19.8,-174.35,
612,Pontianak,ID,82.38,-0.0333,109.3333,
613,Candido Mendes,BR,73.62,-1.4467,-45.7167,
615,Yuanping,CN,65.48,38.7153,112.7575,
616,Victoria,HK,89.65,22.2855,114.1577,
617,Sao Desiderio,BR,65.93,-12.3633,-44.9733,
618,Paita,PE,69.91,-5.0892,-81.1144,
619,Lucea,JM,84.06,18.451,-78.1736,
620,Wajid,SO,69.37,3.8093,43.2471,
622,Herat,AF,66.79,34.5,62.0,
624,Colares,PT,66.43,38.7992,-9.4469,
625,Ilebo,CD,67.06,-4.3167,20.5833,
626,Aloleng,PH,85.28,16.1307,119.7824,
627,Kalmunai,LK,81.41,7.4167,81.8167,
628,College,US,84.99,64.8569,-147.8028,
629,Tevriz,RU,65.14,57.50899999999999,72.4042,
630,Rio Verde De Mato Grosso,BR,67.46,-18.9181,-54.8442,
631,Shahrud,IR,71.64,36.4182,54.9763,
632,Sungaipenuh,ID,71.55,-2.0833,101.3833,
633,Ulladulla,AU,65.88,-35.35,150.4667,
635,Atar,MR,89.87,20.5169,-13.0499,
636,Paramonga,PE,66.18,-10.6667,-77.8333,
637,Arrecife,ES,69.87,28.963,-13.5477,
640,Asau,RO,62.96,46.4333,26.4,
641,Hillsborough,US,83.84,37.5741,-122.3794,
642,Simao,CN,70.05,22.7886,100.9748,
643,Upata,VE,73.18,8.0086,-62.3989,
644,Pokhara,NP,76.78,28.2333,83.9833,
645,Raga,SS,68.72,8.4596,25.678,
646,Sparks,US,88.66,39.5349,-119.7527,
648,Kieta,PG,84.47,-6.2167,155.6333,
653,Keti Bandar,PK,83.37,24.1447,67.4497,
654,Tomatlan,MX,81.86,19.9333,-105.25,
657,Chippewa Falls,US,77.18,44.9369,-91.3929,
658,Ambad,IN,74.19,19.6167,75.8,
659,Oyama,JP,80.49,36.3,139.8,
661,Trairi,BR,74.86,-3.2778,-39.2689,
662,Itoman,JP,86.38,26.1247,127.6694,
663,Asino,RU,66.33,56.9979,86.1452,
664,Khani,GE,60.37,41.9563,42.9566,
665,Buraydah,SA,84.65,26.326,43.975,
666,Lebanon,US,75.42,36.2081,-86.2911,
667,Dakar,SN,77.88,14.6937,-17.4441,
668,Tautira,PF,82.42,-17.7333,-149.15,
670,Leeton,AU,61.9,-34.5667,146.4,
671,Parabel,RU,70.14,58.6978,81.4825,
673,Cabedelo,BR,74.07,-6.9811,-34.8339,
674,Katobu,ID,78.64,-4.9408,122.5276,
675,Ambon,ID,84.34,-3.6954,128.1814,
676,Puerto El Triunfo,SV,77.16,13.2833,-88.55,
678,Alanya,TR,68.23,36.5438,31.9998,
679,North Battleford,CA,78.89,52.7834,-108.2847,
680,Bo Phloi,TH,81.32,14.3236,99.5161,
681,Quelimane,MZ,65.39,-17.8786,36.8883,
683,Simdega,IN,77.59,22.6167,84.5167,
685,Falam,MM,68.97,22.9167,93.6833,
687,Hohhot,CN,64.69,40.8106,111.6522,
688,Ngunguru,NZ,64.17,-35.6167,174.5,
689,Qui Nhon,VN,89.37,13.7667,109.2333,
690,Nsunga,TZ,64.06,-1.1439,31.3947,
691,Gannan,CN,81.01,47.9147,123.5031,
692,Oskemen,KZ,62.56,49.9565,82.6119,
693,Khor,RU,76.82,47.8861,134.9464,
700,Oistins,BB,80.69,13.0667,-59.5333,
702,Kilindoni,TZ,77.13,-7.9139,39.6668,
703,Sambava,MG,69.53,-14.2667,50.1667,
704,Koumac,NC,79.18,-20.5667,164.2833,
705,Anloga,GH,82.62,5.7947,0.8973,
707,Gazojak,TM,79.7,41.1875,61.4036,
708,Flin Flon,CA,75.24,54.7682,-101.865,
709,Antalaha,MG,68.58,-14.9003,50.2788,
711,Ewo,CG,75.02,-0.8725,14.8206,
