City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
237,Kui Buri,12.0828,99.8543,88.99,65,94,9.44,TH,2021-06-16 01:53:51
238,Santa Barbara De Nexe,37.1062,-7.9665,64.54,88,75,4.61,PT,2021-06-16 01:53:51
239,Genhe,50.7833,121.5167,57.96,96,100,1.19,CN,2021-06-16 01:53:52
240,Ponta Do Sol,32.6667,-17.1,70.43,75,16,7.09,PT,2021-06-16 01:53:52
241,San Vicente De Canete,-13.0751,-76.3835,65.35,84,93,3.67,PE,2021-06-16 01:53:52
242,Manacapuru,-3.2997,-60.6206,77.58,95,95,2.48,BR,2021-06-16 01:53:52
243,Nara,34.6851,135.8049,72.77,93,100,5.35,JP,2021-06-16 01:53:53
244,Kidal,18.4411,1.4078,90.93,12,1,6.35,ML,2021-06-16 01:53:53
245,Thompson,55.7435,-97.8558,73.56,40,75,4.61,CA,2021-06-16 01:53:53
246,Ilulissat,69.2167,-51.1,33.55,78,82,3.71,GL,2021-06-16 01:53:53
247,Tual,-5.6667,132.75,81.07,79,79,15.01,ID,2021-06-16 01:53:54
248,Panama City,8.9936,-79.5197,80.55,86,40,2.3,PA,2021-06-16 01:53:54
249,Terney,45.0503,136.6092,61.56,72,42,6.13,RU,2021-06-16 01:53:54
250,Mount Gambier,-37.8333,140.7667,49.91,93,82,12.66,AU,2021-06-16 01:53:07
251,Vanavara,60.34,102.2797,64.94,44,25,4.18,RU,2021-06-16 01:53:54
252,Qasigiannguit,68.8193,-51.1922,32.88,91,85,4.18,GL,2021-06-16 01:53:55
253,Comodoro Rivadavia,-45.8667,-67.5,33.66,75,0,4.61,AR,2021-06-16 01:53:55
254,Vanimo,-2.6741,141.3028,84.33,68,100,5.88,PG,2021-06-16 01:53:55
255,Awbari,26.5921,12.7805,77.68,15,0,5.75,LY,2021-06-16 01:53:55
256,Isangel,-19.55,169.2667,82.51,83,40,6.91,VU,2021-06-16 01:53:56
257,Jibuti,11.5,42.5,84.31,28,100,4.72,DJ,2021-06-16 01:53:56
258,Kargasok,59.0556,80.8572,69.17,64,40,10.76,RU,2021-06-16 01:53:56
259,Thinadhoo,0.5333,72.9333,83.32,73,63,9.71,MV,2021-06-16 01:53:56
260,Metro,-5.1131,105.3067,82.22,77,72,6.08,ID,2021-06-16 01:53:57
261,Fukue,32.6881,128.8419,70.16,100,75,10.36,JP,2021-06-16 01:53:57
262,Tamalin,21.35,-97.8,75.36,88,97,4.07,MX,2021-06-16 01:53:57
263,Ayni,39.3941,68.5377,63.05,44,0,3.36,TJ,2021-06-16 01:53:57
264,Palana,59.1167,159.9667,47.37,62,92,24.25,RU,2021-06-16 01:53:58
265,Tver,56.8619,35.8931,56.5,93,81,5.68,RU,2021-06-16 01:49:58
266,Pasighat,28.0667,95.3333,80.87,93,89,1.95,IN,2021-06-16 01:53:58
267,Port Antonio,18.18,-76.4612,84.11,87,85,11.7,JM,2021-06-16 01:52:14
268,Dorverden,52.85,9.2333,58.37,91,100,4.05,DE,2021-06-16 01:53:58
269,Maniitsoq,65.4167,-52.9,36.0,97,100,6.26,GL,2021-06-16 01:53:58
270,Port Hardy,50.6996,-127.4199,55.58,88,90,0.0,CA,2021-06-16 01:53:59
271,Kilakarai,9.2333,78.7833,84.31,61,98,19.13,IN,2021-06-16 01:53:59
272,Ugoofaaru,5.6667,73.0,82.78,72,99,17.81,MV,2021-06-16 01:53:59
273,Iranshahr,27.2025,60.6848,90.25,11,0,3.74,IR,2021-06-16 01:53:59
274,Sakakah,29.9697,40.2064,78.37,25,0,8.03,SA,2021-06-16 01:54:00
275,Barabai,-2.5833,115.3833,87.01,58,19,2.46,ID,2021-06-16 01:54:00
276,Mago,53.2514,140.1822,80.8,40,75,11.83,RU,2021-06-16 01:54:00
277,Souillac,-20.5167,57.5167,70.36,100,75,4.61,MU,2021-06-16 01:54:00
278,Acapulco,16.8634,-99.8901,80.62,81,100,5.39,MX,2021-06-16 01:54:01
279,Petatlan,17.5167,-101.2667,77.27,90,100,2.93,MX,2021-06-16 01:54:01
280,Lingao,19.9103,109.6859,88.79,61,2,6.24,CN,2021-06-16 01:54:01
281,Sola,-13.8833,167.55,81.23,76,48,10.56,VU,2021-06-16 01:54:01
282,Larsnes,62.2028,5.5773,48.85,82,100,5.03,NO,2021-06-16 01:54:02
283,Vardo,70.3705,31.1107,43.11,69,89,20.98,NO,2021-06-16 01:54:02
284,Ribeira Grande,38.5167,-28.7,68.9,93,100,10.07,PT,2021-06-16 01:54:02
285,Zhangye,38.9342,100.4517,60.78,44,100,3.0,CN,2021-06-16 01:54:02
286,Talnakh,69.4865,88.3972,53.53,79,100,11.39,RU,2021-06-16 01:54:02
287,Niagara Falls,43.1001,-79.0663,66.09,51,40,11.5,CA,2021-06-16 01:54:03
288,Tayshet,55.9342,98.0044,57.72,57,4,1.23,RU,2021-06-16 01:54:03
289,Karpogory,64.0019,44.4451,58.53,58,99,9.91,RU,2021-06-16 01:54:03
290,Karratha,-20.7377,116.8463,70.41,33,100,22.24,AU,2021-06-16 01:54:03
291,Yaan,7.3833,8.5667,73.67,93,100,5.17,NG,2021-06-16 01:54:04
292,Hirado,33.3597,129.5531,72.75,94,100,10.38,JP,2021-06-16 01:54:04
293,Cidreira,-30.1811,-50.2056,56.57,70,100,12.59,BR,2021-06-16 01:52:25
294,Lazaro Cardenas,17.9583,-102.2,81.45,79,100,5.44,MX,2021-06-16 01:54:04
295,Savannah Bight,16.45,-85.85,82.99,84,96,30.85,HN,2021-06-16 01:54:04
296,Coahuayana,18.7333,-103.6833,81.05,83,100,2.77,MX,2021-06-16 01:54:05
297,Balikpapan,-1.2675,116.8289,83.39,74,20,2.3,ID,2021-06-16 01:52:32
298,Bandarbeyla,9.4942,50.8122,78.62,70,100,24.81,SO,2021-06-16 01:54:05
299,Ancud,-41.8697,-73.8203,38.43,81,3,6.4,CL,2021-06-16 01:54:05
300,Coruripe,-10.1256,-36.1756,74.12,79,43,7.74,BR,2021-06-16 01:54:05
301,Manjacaze,-24.7117,33.8828,58.3,97,78,5.88,MZ,2021-06-16 01:54:06
302,Sept-Iles,50.2001,-66.3821,52.32,98,90,5.75,CA,2021-06-16 01:54:06
303,Saint-Ambroise,48.5501,-71.3324,58.6,55,89,16.11,CA,2021-06-16 01:54:06
304,Port Macquarie,-31.4333,152.9167,68.9,54,0,3.18,AU,2021-06-16 01:54:06
305,Portland,45.5234,-122.6762,70.38,66,75,1.01,US,2021-06-16 01:50:07
306,Agadez,19.75,10.25,82.24,15,0,8.34,NE,2021-06-16 01:54:07
307,Aparecida,-22.8469,-45.2297,63.1,88,0,0.85,BR,2021-06-16 01:54:07
308,Anqing,30.5092,117.0506,88.61,71,99,5.95,CN,2021-06-16 01:54:07
309,Hobyo,5.3505,48.5268,77.36,83,100,23.15,SO,2021-06-16 01:54:07
310,San Francisco Del Mar,16.2333,-94.65,79.75,79,100,4.27,MX,2021-06-16 01:54:08
311,Ukiah,39.1502,-123.2078,87.12,42,1,11.5,US,2021-06-16 01:54:08
312,Inta,66.0317,60.1659,59.63,46,100,8.48,RU,2021-06-16 01:54:08
313,Faya,18.3851,42.4509,68.52,26,56,1.81,SA,2021-06-16 01:52:31
314,Mishan,45.55,131.8833,71.91,70,100,9.04,CN,2021-06-16 01:54:08
315,Shar,49.5886,81.0453,63.57,53,10,3.24,KZ,2021-06-16 01:54:09
316,Half Moon Bay,37.4636,-122.4286,84.42,63,1,3.0,US,2021-06-16 01:51:34
317,Manono,-7.3,27.4167,64.71,41,33,4.68,CD,2021-06-16 01:54:09
318,Grenville,12.1167,-61.6167,82.45,84,3,17.92,GD,2021-06-16 01:54:09
319,Mehamn,71.0357,27.8492,42.6,77,84,23.17,NO,2021-06-16 01:54:09
320,Varadero,23.1536,-81.2514,81.28,78,100,5.12,CU,2021-06-16 01:54:10
321,Bom Jesus,-9.0744,-44.3586,78.35,49,90,2.13,BR,2021-06-16 01:54:10
322,La Ronge,55.1001,-105.2842,84.42,32,40,14.97,CA,2021-06-16 01:54:10
323,Hermon,44.8101,-68.9134,63.52,90,90,3.44,US,2021-06-16 01:54:10
324,Sabha,27.0377,14.4283,77.72,21,0,10.13,LY,2021-06-16 01:54:10
325,San Quintin,30.4833,-115.95,68.77,76,98,5.3,MX,2021-06-16 01:53:21
326,Nouadhibou,20.931,-17.0347,69.78,78,11,20.71,MR,2021-06-16 01:54:11
327,Padang,-0.9492,100.3543,75.25,86,91,3.87,ID,2021-06-16 01:54:11
328,San Vicente,-26.6167,-54.1333,52.23,97,100,3.74,AR,2021-06-16 01:54:11
329,Rio Branco,-9.9747,-67.81,74.01,94,0,0.0,BR,2021-06-16 01:54:11
330,Svetlogorsk,52.6333,29.7333,55.38,89,100,6.15,BY,2021-06-16 01:54:12
331,Pyaozerskiy,65.8333,31.1667,45.99,86,83,3.06,RU,2021-06-16 01:54:12
332,Beyneu,45.3167,55.2,78.93,18,3,9.01,KZ,2021-06-16 01:54:12
333,Den Helder,52.9599,4.7593,60.94,88,75,5.99,NL,2021-06-16 01:54:12
334,Vila,42.0304,-8.1588,61.68,93,76,3.83,PT,2021-06-16 01:54:13
335,Rawson,-43.3002,-65.1023,41.86,62,100,5.1,AR,2021-06-16 01:54:13
336,Ferrol,43.4832,-8.2369,71.85,86,72,4.97,ES,2021-06-16 01:54:13
337,Kamaishi,39.2667,141.8833,72.55,91,34,4.29,JP,2021-06-16 01:54:13
338,Tessalit,20.1986,1.0114,91.8,11,0,7.63,ML,2021-06-16 01:54:14
339,Severo-Yeniseyskiy,60.3725,93.0408,60.8,52,100,6.89,RU,2021-06-16 01:54:14
340,Karatuzskoye,53.6072,92.8667,50.0,99,100,5.01,RU,2021-06-16 01:54:14
341,Kumo,10.0447,11.2122,77.68,77,96,11.97,NG,2021-06-16 01:54:14
342,Saldanha,-33.0117,17.9442,51.85,85,94,8.55,ZA,2021-06-16 01:52:04
343,Sitka,57.0531,-135.33,54.48,85,84,4.43,US,2021-06-16 01:54:15
344,Gbarnga,6.9956,-9.4722,70.23,99,40,2.39,LR,2021-06-16 01:54:15
345,Kingman,35.1894,-114.053,108.77,8,58,9.64,US,2021-06-16 01:54:15
346,Taoudenni,22.6783,-3.9836,99.1,8,0,11.41,ML,2021-06-16 01:54:15
347,Washington,47.5001,-120.5015,70.2,39,41,8.12,US,2021-06-16 01:49:49
348,Vincennes,48.85,2.4333,70.36,79,0,3.44,FR,2021-06-16 01:54:16
349,Fairbanks,64.8378,-147.7164,85.01,27,1,0.0,US,2021-06-16 01:50:04
350,Nangong,37.3581,115.3744,80.28,60,96,4.7,CN,2021-06-16 01:54:16
351,La Baneza,42.3003,-5.8977,63.25,85,85,4.23,ES,2021-06-16 01:54:16
352,Pangnirtung,66.1451,-65.7125,33.96,94,98,0.94,CA,2021-06-16 01:54:16
353,Isilkul,54.9109,71.2728,70.61,69,56,11.05,RU,2021-06-16 01:54:17
354,Peleduy,59.6289,112.7406,69.94,46,28,4.43,RU,2021-06-16 01:54:17
355,Klyuchi,52.2667,79.1667,73.78,43,6,5.35,RU,2021-06-16 01:54:17
356,Port Moresby,-9.4431,147.1797,82.44,72,58,4.94,PG,2021-06-16 01:54:17
357,Kosikha,53.3617,84.5822,70.57,73,15,6.73,RU,2021-06-16 01:54:18
358,Chimala,-8.85,34.0167,55.53,52,70,3.24,TZ,2021-06-16 01:54:18
359,Moroni,-11.7022,43.2551,73.74,78,71,6.53,KM,2021-06-16 01:54:18
360,Togur,58.3631,82.8265,68.14,71,18,8.88,RU,2021-06-16 01:54:18
361,Bratsk,56.1325,101.6142,57.69,64,100,9.57,RU,2021-06-16 01:54:19
362,Muyuka,4.2898,9.4103,76.6,95,64,1.74,CM,2021-06-16 01:54:19
363,Fortuna,40.5982,-124.1573,73.47,66,20,3.0,US,2021-06-16 01:54:19
364,Gotsu,35.0,132.2167,69.94,94,100,8.23,JP,2021-06-16 01:54:19
365,Hay River,60.8156,-115.7999,53.58,66,90,19.57,CA,2021-06-16 01:54:20
366,Sangar,63.9242,127.4739,70.43,33,4,4.74,RU,2021-06-16 01:54:20
367,Dingle,10.9995,122.6711,86.54,67,82,4.34,PH,2021-06-16 01:54:20
368,Iqaluit,63.7506,-68.5145,37.13,81,40,13.0,CA,2021-06-16 01:54:20
369,Kaka,37.3482,59.6143,80.17,13,0,1.32,TM,2021-06-16 01:54:20
370,Cam Ranh,11.9214,109.1591,87.76,58,40,4.61,VN,2021-06-16 01:54:21
371,Marawi,7.9986,124.2928,81.64,66,24,1.77,PH,2021-06-16 01:54:21
372,Vostok,46.4856,135.8833,77.81,40,0,4.38,RU,2021-06-16 01:54:21
373,Kultuk,51.7208,103.6956,52.56,65,100,5.91,RU,2021-06-16 01:54:21
374,Marsa Matruh,31.3525,27.2453,71.8,73,0,8.05,EG,2021-06-16 01:54:22
375,Kyabe,9.4515,18.9449,78.42,67,100,7.76,TD,2021-06-16 01:54:22
376,Harper,4.375,-7.7169,77.25,87,98,6.78,LR,2021-06-16 01:54:22
377,Grootfontein,-19.5667,18.1167,44.17,61,100,4.61,NA,2021-06-16 01:54:22
378,Port Blair,11.6667,92.75,83.5,79,100,18.07,IN,2021-06-16 01:54:23
379,Lanzhou,36.0564,103.7922,56.48,74,100,8.72,CN,2021-06-16 01:54:23
380,Adrar,20.5022,-10.0711,92.46,14,48,10.54,MR,2021-06-16 01:54:23
381,Messina,38.1933,15.5497,68.2,71,0,1.01,IT,2021-06-16 01:54:23
382,Rio Gallegos,-51.6226,-69.2181,35.65,80,0,8.05,AR,2021-06-16 01:54:24
383,Albert Lea,43.648,-93.3683,76.91,43,1,6.91,US,2021-06-16 01:54:24
384,Hamilton,39.1834,-84.5333,72.37,63,100,4.81,US,2021-06-16 01:54:24
385,Luderitz,-26.6481,15.1594,58.59,71,0,5.14,NA,2021-06-16 01:54:24
386,Tuatapere,-46.1333,167.6833,50.83,92,100,2.04,NZ,2021-06-16 01:54:25
387,Nanakuli,21.3906,-158.1547,83.98,65,90,8.05,US,2021-06-16 01:54:25
388,Astoria,46.1879,-123.8313,65.01,81,90,1.99,US,2021-06-16 01:54:25
389,Albanel,48.8832,-72.4487,55.38,58,12,8.05,CA,2021-06-16 01:54:25
390,Vila Velha,-20.3297,-40.2925,64.35,93,0,1.01,BR,2021-06-16 01:52:32
391,Iskitim,54.6366,83.3045,71.42,83,69,7.4,RU,2021-06-16 01:54:26
392,Lorengau,-2.0226,147.2712,83.77,74,69,8.99,PG,2021-06-16 01:54:26
393,Mackay,-21.15,149.2,77.68,83,90,9.22,AU,2021-06-16 01:52:47
394,Valdepenas,38.7621,-3.3848,73.85,48,1,6.29,ES,2021-06-16 01:54:05
395,Toora-Khem,52.4675,96.11,48.18,77,100,1.01,RU,2021-06-16 01:54:26
396,Ladario,-19.0047,-57.6017,69.28,57,40,4.16,BR,2021-06-16 01:54:27
397,Gizo,-8.103,156.8419,84.18,69,57,4.59,SB,2021-06-16 01:54:27
398,Marin,38.0666,-122.7344,86.76,63,1,1.99,US,2021-06-16 01:51:28
399,Strezhevoy,60.7333,77.5889,64.38,94,100,10.71,RU,2021-06-16 01:54:27
400,Suntar,62.1444,117.6319,67.59,48,75,5.03,RU,2021-06-16 01:54:27
401,Kiruna,67.8557,20.2251,38.32,87,40,3.44,SE,2021-06-16 01:54:28
402,Champerico,14.3,-91.9167,82.35,77,100,5.28,GT,2021-06-16 01:54:28
403,Kamyshevatskaya,46.4132,37.9563,67.19,79,87,9.48,RU,2021-06-16 01:54:28
404,Hasaki,35.7333,140.8333,80.89,70,100,7.16,JP,2021-06-16 01:54:28
405,Ojinaga,29.5667,-104.4167,95.95,20,1,17.27,MX,2021-06-16 01:54:29
406,Kattivakkam,13.2167,80.3167,86.09,71,100,19.48,IN,2021-06-16 01:54:29
407,North Bend,43.4065,-124.2243,67.24,77,1,9.22,US,2021-06-16 01:54:29
408,Faanui,-16.4833,-151.75,79.81,78,27,20.09,PF,2021-06-16 01:54:29
409,Innisfail,-17.5333,146.0333,89.87,72,93,4.0,AU,2021-06-16 01:54:29
410,Jalu,29.0331,21.5482,73.62,47,0,10.31,LY,2021-06-16 01:54:30
411,Emerald,-23.5333,148.1667,74.34,68,50,10.36,AU,2021-06-16 01:54:30
412,Batagay-Alyta,67.8006,130.4114,58.66,46,95,5.12,RU,2021-06-16 01:54:30
413,Banda Aceh,5.5577,95.3222,83.84,73,96,6.55,ID,2021-06-16 01:54:30
414,Nantucket,41.2835,-70.0995,66.99,94,90,8.05,US,2021-06-16 01:52:38
415,Pacific Grove,36.6177,-121.9166,86.14,66,1,5.99,US,2021-06-16 01:52:19
416,Manggar,-2.8833,108.2667,85.12,66,93,5.57,ID,2021-06-16 01:54:31
417,Tevaitoa,-16.7833,-151.5,79.93,78,32,19.89,PF,2021-06-16 01:54:31
418,Tazovskiy,67.4667,78.7,46.53,89,100,12.1,RU,2021-06-16 01:53:49
419,Komsomolskiy,40.4272,71.7189,72.82,35,2,2.3,UZ,2021-06-16 01:54:31
420,Sidi Ali,36.0998,0.4206,68.27,80,97,8.05,DZ,2021-06-16 01:54:32
421,Pierre,44.3683,-100.351,82.06,36,37,1.01,US,2021-06-16 01:54:32
422,Yurga,55.7231,84.8861,67.14,84,11,10.36,RU,2021-06-16 01:54:32
423,Minot,48.2325,-101.2963,88.79,23,1,18.41,US,2021-06-16 01:50:48
424,Andenes,69.3143,16.1194,42.78,70,90,17.27,NO,2021-06-16 01:54:32
425,Lengshuijiang,27.6881,111.4294,88.81,63,91,4.81,CN,2021-06-16 01:54:33
426,Puri,19.8,85.85,83.37,71,100,5.61,IN,2021-06-16 01:54:33
427,Hurbanovo,47.8698,18.1923,61.14,85,100,2.37,SK,2021-06-16 01:54:33
428,Tazmalt,36.3868,4.3989,79.7,38,97,5.19,DZ,2021-06-16 01:54:33
429,Santarem,-2.4431,-54.7083,75.33,100,20,0.0,BR,2021-06-16 01:54:34
430,Teya,60.3778,92.6267,63.79,55,100,7.49,RU,2021-06-16 01:54:34
431,Guararapes,-21.2608,-50.6428,64.38,78,0,6.91,BR,2021-06-16 01:54:34
432,Sunndalsora,62.6754,8.5515,46.45,92,100,1.01,NO,2021-06-16 01:54:34
433,Sinnamary,5.3833,-52.95,78.13,87,80,7.58,GF,2021-06-16 01:54:35
434,Kwinana,-32.25,115.7667,57.42,90,71,2.3,AU,2021-06-16 01:54:35
435,Priargunsk,50.3691,119.1012,54.68,96,100,9.26,RU,2021-06-16 01:54:35
436,Grand-Santi,4.25,-54.3833,72.28,97,100,2.53,GF,2021-06-16 01:54:35
437,Itupiranga,-5.1347,-49.3267,72.36,94,6,0.67,BR,2021-06-16 01:54:36
438,Mandalgovi,45.7625,106.2708,48.81,45,100,20.47,MN,2021-06-16 01:54:36
439,Sobolevo,54.4299,31.8996,55.29,96,75,6.91,RU,2021-06-16 01:54:36
440,Olga,43.7444,135.2892,65.25,60,21,6.51,RU,2021-06-16 01:54:36
441,Predivinsk,57.0669,93.4378,61.88,57,64,4.99,RU,2021-06-16 01:54:37
442,Kuminskiy,58.6667,66.5667,65.23,73,71,6.33,RU,2021-06-16 01:54:37
443,Thika,-1.0333,37.0693,64.02,96,99,2.59,KE,2021-06-16 01:54:37
444,Morondava,-20.2833,44.2833,68.05,70,0,9.66,MG,2021-06-16 01:54:37
445,Sao Bento,-6.2833,-37.75,75.63,60,100,5.64,BR,2021-06-16 01:54:38
446,Novyy Urengoy,66.0833,76.6333,52.2,77,100,15.43,RU,2021-06-16 01:54:38
447,Hami,42.8,93.45,74.5,18,5,13.89,CN,2021-06-16 01:54:38
448,Yulara,-25.2406,130.9889,53.44,37,74,8.05,AU,2021-06-16 01:54:30
449,Preobrazheniye,42.9019,133.9064,61.84,72,21,7.83,RU,2021-06-16 01:54:38
450,Front Royal,38.9182,-78.1944,69.31,74,90,0.0,US,2021-06-16 01:51:59
451,Chambersburg,39.9376,-77.6611,68.59,78,41,3.94,US,2021-06-16 01:54:22
452,Tranas,58.0372,14.9782,48.78,97,27,5.26,SE,2021-06-16 01:54:39
453,Biltine,14.5333,20.9167,88.39,34,85,14.41,TD,2021-06-16 01:51:53
454,Kytmanovo,53.4593,85.4479,65.01,70,8,6.69,RU,2021-06-16 01:54:39
455,Grand Gaube,-20.0064,57.6608,70.38,79,0,4.0,MU,2021-06-16 01:54:39
456,Farafangana,-22.8167,47.8333,66.6,77,100,5.03,MG,2021-06-16 01:54:40
457,Gunjur,13.2019,-16.7339,78.87,89,75,12.66,GM,2021-06-16 01:54:40
458,Bar Bigha,25.2167,85.7333,80.22,87,100,1.88,IN,2021-06-16 01:54:40
459,Balad,34.0164,44.1453,82.71,26,0,19.24,IQ,2021-06-16 01:54:40
460,Karabulak,43.3036,44.8964,64.96,85,0,3.15,RU,2021-06-16 01:54:40
461,Kaitangata,-46.2817,169.8464,50.72,92,97,0.45,NZ,2021-06-16 01:54:41
462,Modasa,23.4667,73.3,86.07,60,1,11.43,IN,2021-06-16 01:54:41
463,Ankang,32.68,109.0172,79.95,82,100,2.68,CN,2021-06-16 01:54:41
464,Lisieux,49.1667,0.1667,62.46,89,1,2.98,FR,2021-06-16 01:54:41
465,Venado Tuerto,-33.7456,-61.9688,37.76,63,100,6.35,AR,2021-06-16 01:54:42
466,Tiruvallur,13.15,79.9167,85.64,49,100,17.98,IN,2021-06-16 01:54:42
467,Remuna,21.5261,86.8722,82.81,73,99,4.81,IN,2021-06-16 01:54:42
468,Brae,60.3964,-1.353,49.91,95,100,15.03,GB,2021-06-16 01:54:42
469,Igunga,-4.2833,33.8833,62.71,59,97,6.22,TZ,2021-06-16 01:54:43
470,Poquoson,37.1224,-76.3458,78.01,64,1,4.61,US,2021-06-16 01:54:43
471,Fort Frances,48.5999,-93.4003,61.72,71,2,2.55,CA,2021-06-16 01:54:43
472,Glenwood Springs,39.5505,-107.3248,95.92,20,3,6.91,US,2021-06-16 01:50:36
473,Schleiden,50.5295,6.477,62.85,83,97,3.47,DE,2021-06-16 01:54:43
